mode: set
3laba_2kurs/Queue.go:18.24,20.2 1 1
3laba_2kurs/Queue.go:22.36,24.19 2 1
3laba_2kurs/Queue.go:24.19,26.3 1 1
3laba_2kurs/Queue.go:27.2,28.17 2 1
3laba_2kurs/Queue.go:28.17,30.3 1 1
3laba_2kurs/Queue.go:31.2,31.10 1 1
3laba_2kurs/Queue.go:34.30,35.17 1 1
3laba_2kurs/Queue.go:35.17,38.3 2 1
3laba_2kurs/Queue.go:39.2,41.19 3 1
3laba_2kurs/Queue.go:41.19,43.3 1 1
3laba_2kurs/Queue.go:44.2,45.14 2 1
3laba_2kurs/Queue.go:48.31,50.2 1 1
3laba_2kurs/Queue.go:52.32,54.2 1 1
3laba_2kurs/Queue.go:56.32,57.18 1 1
3laba_2kurs/Queue.go:57.18,59.3 1 1
3laba_2kurs/Queue.go:59.8,62.3 2 1
3laba_2kurs/Queue.go:65.28,67.25 2 1
3laba_2kurs/Queue.go:67.25,70.3 2 1
3laba_2kurs/Queue.go:71.2,71.15 1 1
3laba_2kurs/CLEARGOQUEUE/Queue.go:21.24,23.2 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:25.36,27.19 2 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:27.19,29.3 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:30.2,31.17 2 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:31.17,33.3 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:34.2,34.10 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:37.30,38.17 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:38.17,41.3 2 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:42.2,44.19 3 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:44.19,46.3 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:47.2,48.14 2 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:51.31,53.2 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:55.32,57.2 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:59.32,60.18 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:60.18,62.3 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:62.8,65.3 2 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:69.56,72.16 2 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:72.16,74.3 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:75.2,84.25 6 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:84.25,87.3 2 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:90.2,90.49 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:90.49,92.3 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:95.2,95.54 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:95.54,97.3 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:99.2,99.12 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:103.60,106.16 2 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:106.16,108.3 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:109.2,113.49 3 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:113.49,115.3 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:118.2,120.50 3 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:120.50,122.3 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:125.2,126.33 2 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:126.33,128.3 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:130.2,130.12 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:134.45,143.16 7 0
